Stock, Risk Percentage
1000,0.937
1010,0.9371
1020,0.9425
1030,0.9362
1040,0.9362
1050,0.9366
1060,0.9328
1070,0.9341
1080,0.9374
1090,0.9397
1100,0.9323
1110,0.9311
1120,0.9311
1130,0.9296
1140,0.9301
1150,0.9329
1160,0.9259
1170,0.927
1180,0.926
1190,0.9275
1200,0.9207
1210,0.9202
1220,0.9168
1230,0.9133
1240,0.9177
1250,0.9084
1260,0.9093
1270,0.9088
1280,0.9086
1290,0.904
1300,0.901
1310,0.8968
1320,0.8939
1330,0.8958
1340,0.8913
1350,0.8972
1360,0.8866
1370,0.8828
1380,0.8849
1390,0.8771
1400,0.8732
1410,0.8737
1420,0.8754
1430,0.8722
1440,0.8682
1450,0.866
1460,0.8629
1470,0.8641
1480,0.8695
1490,0.8526
1500,0.8571
1510,0.8627
1520,0.8518
1530,0.8497
1540,0.846
1550,0.8446
1560,0.8455
1570,0.8394
1580,0.835
1590,0.8377
1600,0.8347
1610,0.8282
1620,0.8235
1630,0.8321
1640,0.823
1650,0.8283
1660,0.8168
1670,0.815
1680,0.8213
1690,0.8118
1700,0.8113
1710,0.8105
1720,0.8062
1730,0.8048
1740,0.8039
1750,0.8021
1760,0.8021
1770,0.7992
1780,0.7905
1790,0.7914
1800,0.788
1810,0.7816
1820,0.788
1830,0.7856
1840,0.7833
1850,0.7772
1860,0.7798
1870,0.7728
1880,0.7762
1890,0.7679
1900,0.7678
1910,0.7587
1920,0.7611
1930,0.7643
1940,0.7568
1950,0.7612
1960,0.7511
1970,0.7443
1980,0.7483
1990,0.7576
2000,0.7478
2010,0.7385
2020,0.7386
2030,0.7313
2040,0.7374
2050,0.7296
2060,0.7257
2070,0.7341
2080,0.7292
2090,0.7288
2100,0.722
2110,0.7228
2120,0.7172
2130,0.7183
2140,0.7135
2150,0.7169
2160,0.7216
2170,0.7084
2180,0.714
2190,0.708
2200,0.7098
2210,0.7078
2220,0.701
2230,0.694
2240,0.6892
2250,0.6961
2260,0.6858
2270,0.6815
2280,0.6823
2290,0.6849
2300,0.6852
2310,0.6772
2320,0.6725
2330,0.6733
2340,0.662
2350,0.6684
2360,0.6727
2370,0.6631
2380,0.6627
2390,0.6612
2400,0.6625
2410,0.6487
2420,0.6485
2430,0.6557
2440,0.6583
2450,0.6417
2460,0.6456
2470,0.6445
2480,0.6404
2490,0.6445
2500,0.6345
2510,0.6294
2520,0.6274
2530,0.6329
2540,0.6237
2550,0.6371
2560,0.62
2570,0.6175
2580,0.6208
2590,0.6165
2600,0.6129
2610,0.6103
2620,0.6122
2630,0.6117
2640,0.6069
2650,0.6049
2660,0.6048
2670,0.5969
2680,0.6051
2690,0.5948
2700,0.599
2710,0.5975
2720,0.6011
2730,0.5919
2740,0.5878
2750,0.5946
2760,0.5852
2770,0.5833
2780,0.594
2790,0.5917
2800,0.5913
2810,0.5792
2820,0.579
2830,0.5691
2840,0.5768
2850,0.5738
2860,0.5729
2870,0.5775
2880,0.5718
2890,0.5686
2900,0.5722
2910,0.5701
2920,0.5669
2930,0.5659
2940,0.5622
2950,0.5696
2960,0.5702
2970,0.569
2980,0.5579
2990,0.5645
3000,0.56
3010,0.5565
3020,0.5558
3030,0.5565
3040,0.5473
3050,0.5523
3060,0.5498
3070,0.552
3080,0.5463
3090,0.5378
3100,0.5407
3110,0.5482
3120,0.5392
3130,0.5404
3140,0.5415
3150,0.542
3160,0.5388
3170,0.5361
3180,0.5341
3190,0.5364
3200,0.5372
3210,0.5395
3220,0.5364
3230,0.5371
3240,0.5305
3250,0.5236
3260,0.5161
3270,0.5264
3280,0.5203
3290,0.5182
3300,0.5373
3310,0.5206
3320,0.5151
3330,0.5274
3340,0.5237
3350,0.5125
3360,0.5229
3370,0.5113
3380,0.5027
3390,0.5092
3400,0.506
3410,0.5041
3420,0.506
3430,0.5033
3440,0.5025
3450,0.5048
3460,0.5061
3470,0.4984
3480,0.4986
3490,0.4963
3500,0.502
3510,0.4936
3520,0.4869
3530,0.4921
3540,0.4908
3550,0.4961
3560,0.4896
3570,0.4846
3580,0.4936
3590,0.4836
3600,0.4809
3610,0.4842
3620,0.4764
3630,0.4786
3640,0.4751
3650,0.4709
3660,0.4821
3670,0.4673
3680,0.478
3690,0.4762
3700,0.4671
3710,0.4737
3720,0.4735
3730,0.4673
3740,0.4661
3750,0.4623
3760,0.4668
3770,0.4671
3780,0.4526
3790,0.4562
3800,0.4624
3810,0.4552
3820,0.4534
3830,0.4591
3840,0.4501
3850,0.4567
3860,0.4519
3870,0.4576
3880,0.4467
3890,0.4478
3900,0.4489
3910,0.4432
3920,0.4432
3930,0.4428
3940,0.4445
3950,0.4297
3960,0.4412
3970,0.4505
3980,0.4441
3990,0.4347
4000,0.4296
4010,0.4343
4020,0.4277
4030,0.4222
4040,0.4321
4050,0.4265
4060,0.4265
4070,0.4242
4080,0.4222
4090,0.4164
4100,0.4226
4110,0.413
4120,0.4171
4130,0.4105
4140,0.4025
4150,0.4065
4160,0.4162
4170,0.4059
4180,0.4114
4190,0.4117
4200,0.4111
4210,0.4057
4220,0.4032
4230,0.3967
4240,0.3955
4250,0.3976
4260,0.3862
4270,0.4014
4280,0.4018
4290,0.3971
4300,0.3879
4310,0.394
4320,0.3929
4330,0.3983
4340,0.3805
4350,0.3908
4360,0.3843
4370,0.384
4380,0.3903
4390,0.3799
4400,0.3853
4410,0.3807
4420,0.3848
4430,0.3755
4440,0.3768
4450,0.3778
4460,0.3891
4470,0.3769
4480,0.3719
4490,0.3635
4500,0.3607
4510,0.3642
4520,0.3725
4530,0.3676
4540,0.3623
4550,0.3697
4560,0.3552
4570,0.3565
4580,0.3641
4590,0.3559
4600,0.3599
4610,0.3505
4620,0.35
4630,0.3569
4640,0.3547
4650,0.3518
4660,0.3526
4670,0.3514
4680,0.3443
4690,0.344
4700,0.3513
4710,0.3349
4720,0.3351
4730,0.345
4740,0.3416
4750,0.3398
4760,0.3321
4770,0.3335
4780,0.3247
4790,0.3232
4800,0.3249
4810,0.3307
4820,0.3147
4830,0.3188
4840,0.3234
4850,0.3171
4860,0.3157
4870,0.3151
4880,0.3122
4890,0.3051
4900,0.3075
4910,0.3116
4920,0.3045
4930,0.3005
4940,0.2952
4950,0.3058
4960,0.3012
4970,0.2977
4980,0.2902
4990,0.2959
5000,0.2943
5010,0.2838
5020,0.2817
5030,0.2754
5040,0.2825
5050,0.2856
5060,0.2776
5070,0.2786
5080,0.2753
5090,0.2764
5100,0.2769
5110,0.2758
5120,0.2747
5130,0.268
5140,0.2724
5150,0.2659
5160,0.2667
5170,0.2645
5180,0.2688
5190,0.2677
5200,0.2545
5210,0.2642
5220,0.2579
5230,0.2603
5240,0.2516
5250,0.2589
5260,0.2458
5270,0.2558
5280,0.253
5290,0.2513
5300,0.2487
5310,0.2459
5320,0.2487
5330,0.2481
5340,0.2436
5350,0.242
5360,0.245
5370,0.2334
5380,0.2465
5390,0.2305
5400,0.2417
5410,0.2382
5420,0.2326
5430,0.2385
5440,0.2359
5450,0.2362
5460,0.2236
5470,0.225
5480,0.2263
5490,0.226
5500,0.2288
5510,0.2129
5520,0.2239
5530,0.226
5540,0.219
5550,0.2146
5560,0.2122
5570,0.2158
5580,0.211
5590,0.2138
5600,0.2128
5610,0.2142
5620,0.2145
5630,0.213
5640,0.2087
5650,0.1995
5660,0.196
5670,0.1957
5680,0.1925
5690,0.2043
5700,0.2076
5710,0.2045
5720,0.1963
5730,0.1943
5740,0.2046
5750,0.1985
5760,0.1961
5770,0.194
5780,0.192
5790,0.1948
5800,0.1909
5810,0.1944
5820,0.1927
5830,0.1889
5840,0.1907
5850,0.1903
5860,0.1824
5870,0.1903
5880,0.197
5890,0.1921
5900,0.1893
5910,0.1906
5920,0.1876
5930,0.1847
5940,0.1888
5950,0.1818
5960,0.1833
5970,0.1903
5980,0.1903
5990,0.1924
6000,0.1804
6010,0.1882
6020,0.1875
6030,0.1843
6040,0.1756
6050,0.1861
6060,0.1846
6070,0.1764
6080,0.1805
6090,0.1837
6100,0.174
6110,0.1744
6120,0.1788
6130,0.1701
6140,0.1706
6150,0.1832
6160,0.1836
6170,0.1748
6180,0.1754
6190,0.1734
6200,0.169
6210,0.1714
6220,0.1716
6230,0.1666
6240,0.1705
6250,0.167
6260,0.1716
6270,0.1739
6280,0.1675
6290,0.1641
6300,0.1668
6310,0.1592
6320,0.1675
6330,0.1642
6340,0.1666
6350,0.1621
6360,0.1639
6370,0.1622
6380,0.1647
6390,0.158
6400,0.1628
6410,0.1582
6420,0.1551
6430,0.1664
6440,0.1658
6450,0.1496
6460,0.1567
6470,0.1616
6480,0.158
6490,0.1568
6500,0.1549
6510,0.1556
6520,0.1586
6530,0.1619
6540,0.1621
6550,0.1607
6560,0.1675
6570,0.1648
6580,0.169
6590,0.167
6600,0.1678
6610,0.1761
6620,0.1723
6630,0.1727
6640,0.172
6650,0.1821
6660,0.1722
6670,0.1755
6680,0.1784
6690,0.1737
6700,0.1809
6710,0.1833
6720,0.1908
6730,0.1901
6740,0.1855
6750,0.1906
6760,0.1956
6770,0.1939
6780,0.1962
6790,0.2016
6800,0.2053
6810,0.198
6820,0.1999
6830,0.2053
6840,0.1998
6850,0.2118
6860,0.2074
6870,0.213
6880,0.2205
6890,0.2188
6900,0.2258
6910,0.2215
6920,0.2267
6930,0.2307
6940,0.2262
6950,0.2285
6960,0.2336
6970,0.2443
6980,0.2354
6990,0.2445
7000,0.2403
7010,0.2343
7020,0.2346
7030,0.242
7040,0.2438
7050,0.2478
7060,0.2516
7070,0.2563
7080,0.249
7090,0.2487
7100,0.2631
7110,0.2625
7120,0.2613
7130,0.2619
7140,0.2679
7150,0.2671
7160,0.2739
7170,0.2721
7180,0.2736
7190,0.274
7200,0.2796
7210,0.2763
7220,0.2761
7230,0.2783
7240,0.2831
7250,0.2912
7260,0.2894
7270,0.2932
7280,0.2917
7290,0.2891
7300,0.2974
7310,0.2917
7320,0.3029
7330,0.2962
7340,0.3039
7350,0.2977
7360,0.2948
7370,0.3033
7380,0.3131
7390,0.3158
7400,0.3035
7410,0.3061
7420,0.3254
7430,0.3127
7440,0.3186
7450,0.3184
7460,0.3299
7470,0.3247
7480,0.3219
7490,0.3325
7500,0.3302
7510,0.3338
7520,0.3363
7530,0.3355
7540,0.3328
7550,0.3365
7560,0.3432
7570,0.3343
7580,0.3468
7590,0.3476
7600,0.3467
7610,0.3513
7620,0.3469
7630,0.3557
7640,0.3559
7650,0.3651
7660,0.3589
7670,0.3589
7680,0.3687
7690,0.366
7700,0.3788
7710,0.3765
7720,0.3739
7730,0.3778
7740,0.3753
7750,0.3801
7760,0.3795
7770,0.3837
7780,0.3843
7790,0.3838
7800,0.3835
7810,0.3936
7820,0.3869
7830,0.3968
7840,0.3883
7850,0.3938
7860,0.3998
7870,0.4023
7880,0.406
7890,0.4066
7900,0.4
7910,0.4034
7920,0.411
7930,0.4135
7940,0.4026
7950,0.4063
7960,0.4177
7970,0.4204
7980,0.4176
7990,0.4193
8000,0.4283
8010,0.4176
8020,0.43
8030,0.4213
8040,0.4221
8050,0.43
8060,0.4417
8070,0.4229
8080,0.4362
8090,0.4335
8100,0.4294
8110,0.4328
8120,0.4293
8130,0.4307
8140,0.436
8150,0.4332
8160,0.4393
8170,0.443
8180,0.4334
8190,0.4363
8200,0.4477
8210,0.4432
8220,0.4445
8230,0.4473
8240,0.448
8250,0.4477
8260,0.4462
8270,0.4485
8280,0.4422
8290,0.4497
8300,0.4545
8310,0.4543
8320,0.4514
8330,0.4506
8340,0.4544
8350,0.4583
8360,0.4587
8370,0.4676
8380,0.4596
8390,0.4538
8400,0.4634
8410,0.465
8420,0.4643
8430,0.4634
8440,0.4572
8450,0.4676
8460,0.4721
8470,0.4703
8480,0.4687
8490,0.4746
8500,0.47
8510,0.4642
8520,0.4662
8530,0.4697
8540,0.4744
8550,0.4631
8560,0.4719
8570,0.4722
8580,0.4723
8590,0.4773
8600,0.4725
8610,0.4709
8620,0.4797
8630,0.4745
8640,0.4738
8650,0.4886
8660,0.4842
8670,0.4849
8680,0.4775
8690,0.487
8700,0.4857
8710,0.4853
8720,0.4897
8730,0.5013
8740,0.5035
8750,0.4919
8760,0.4924
8770,0.4936
8780,0.4932
8790,0.4934
8800,0.5048
8810,0.5026
8820,0.4985
8830,0.5031
8840,0.5066
8850,0.5088
8860,0.5134
8870,0.5048
8880,0.5084
8890,0.5081
8900,0.5215
8910,0.5104
8920,0.5215
8930,0.5144
8940,0.5092
8950,0.5077
8960,0.5116
8970,0.52
8980,0.53
8990,0.5239
9000,0.5144
9010,0.5188
9020,0.5221
9030,0.5169
9040,0.5336
9050,0.5257
9060,0.5372
9070,0.5357
9080,0.5298
9090,0.5442
9100,0.5405
9110,0.535
9120,0.5334
9130,0.5405
9140,0.5401
9150,0.5483
9160,0.5477
9170,0.549
9180,0.5461
9190,0.558
9200,0.5468
9210,0.5469
9220,0.5555
9230,0.5524
9240,0.5527
9250,0.5514
9260,0.5555
9270,0.558
9280,0.5556
9290,0.563
9300,0.5607
9310,0.564
9320,0.5648
9330,0.5627
9340,0.564
9350,0.5756
9360,0.568
9370,0.5708
9380,0.5656
9390,0.5684
9400,0.5724
9410,0.5768
9420,0.5742
9430,0.5734
9440,0.5752
9450,0.5796
9460,0.585
9470,0.5764
9480,0.5815
9490,0.5842
9500,0.5895
9510,0.5934
9520,0.5832
9530,0.587
9540,0.5942
9550,0.5959
9560,0.5921
9570,0.599
9580,0.6034
9590,0.5968
9600,0.6027
9610,0.5977
9620,0.5966
9630,0.5965
9640,0.6022
9650,0.6028
9660,0.5968
9670,0.6121
9680,0.6168
9690,0.6241
9700,0.6151
9710,0.6116
9720,0.6185
9730,0.6086
9740,0.6186
9750,0.6228
9760,0.6222
9770,0.6177
9780,0.6187
9790,0.6243
9800,0.6173
9810,0.6225
9820,0.6287
9830,0.6278
9840,0.6292
9850,0.6212
9860,0.6371
9870,0.6367
9880,0.6325
9890,0.6383
9900,0.63
9910,0.6413
9920,0.6385
9930,0.6499
9940,0.6385
9950,0.647
9960,0.6416
9970,0.6384
9980,0.6476
9990,0.6509
10000,0.6485
